[
    "a": "u"
    "abandon": "ubandun"
    "abandoned": "ubandund"
    "abandonment": "ubandunmunt"
    "abilities": "ubılıdéz"
    "ability": "ubılıdé"
    "able": "ábul"
    "abortion": "ubórxun"
    "abortions": "ubórxunz"
    "about": "ubωt"
    "above": "ubuv"
    "abroad": "ubrod"
    "absence": "absens"
    "absent": "absent"
    "absentee": "absenté"
    "absenteeism": "absentéızm"
    "absently": "absentlé"
    "absentminded": "absentmíndıd"
    "absentmindedly": "absentmíndıdlé"
    "absentmindedness": "absentmíndıdnus"
    "absolute": "absulút"
    "absolutely": "absulútlé"
    "absoluteness": "absulútnus"
    "absolutes": "absulúts"
    "absorb": "ubzórb"
    "absorbability": "ubzórbubılıdé"
    "absorbed": "ubzórbd"
    "absorbency": "ubzórbunsé"
    "absorbent": "ubzórbunt"
    "absorbing": "ubzórbén"
    "abuse": "[ubyús, ubyúz]"
    "academia": "akudéméu"
    "academic": "akudemık"
    "academically": "akudemıklé"
    "academics": "akudemıks"
    "academies": "akudeméz"
    "academy": "akudemé"
    "accent": "aksent"
    "accented": "aksentıd"
    "accents": "aksents"
    "accept": "aksept"
    "acceptability": "akseptubıludé"
    "acceptable": "akseptubul"
    "acceptably": "akseptublé"
    "acceptance": "akseptuns"
    "access": "akses"
    "accessibility": "aksesubıludé"
    "accessible": "aksesubul"
    "accession": "aksexun"
    "accessories": "aksesuréz"
    "accessorize": "aksesuríz"
    "accessorizing": "aksesurízén"
    "accessory": "aksesuré"
    "accident": "aksıdent"
    "accidental": "aksıdenul"
    "accidentally": "aksıdenulé"
    "accidents": "aksıdents"
    "accompanied": "ukumpunéd"
    "accompanies": "ukumpunéz"
    "accompany": "ukumpuné"
    "accompanying": "ukumpunéén"
    "accomplish": "ukomplıx"
    "accomplished": "ukomplıxd"
    "accomplishment": "ukomplıxmunt"
    "accord": "ukórd"
    "according": "ukórdén"
    "accordingly": "ukórdénlé"
    "account": "ukωnt"
    "accounts": "ukωnts"
    "accountability": "ukωntubılıdé"
    "accountable": "ukωntubul"
    "accountant": "ukωntunt"
    "accountants": "ukωntunts"
    "accurate": "akyúrıt"
    "accuracy": "akyúrısé"
    "accuracies": "akyúrıséz"
    "accuse": "ukyúz"
    "accused": "ukyúzd"
    "accuser": "ukyúzer"
    "achieve": "ucév"
    "achievement": "ucévmunt"
    "acid": "asıd"
    "acknowledge": "aknolıc̈"
    "acknowledged": "aknolıc̈d"
    "acquire": "ukwír"
    "across": "ukros"
    "act": "akt"
    "action": "akxun"
    "active": "aktıv"
    "activist": "aktıvıst"
    "activities": "aktıvıdéz"
    "activity": "aktıvıdé"
    "actor": "akter"
    "actress": "aktrıs"
    "actual": "akcúul"
    "actually": "akculé"
    "acute": "ukyút"
    "ad": "ad"
    "adapt": "udapt"
    "adapted": "udapted"
    "add": "ad"
    "added": "adıd"
    "addition": "udıxun"
    "additional": "udıxunul"
    "address": "adres"
    "adequate": "adıkwıt"
    "adjust": "uc̈ust"
    "adjustment": "uc̈ustmunt"
    "administration": "admınıstráxun"
    "administrator": "admınıstráder"
    "admire": "admír"
    "admission": "admıxun"
    "admit": "admıt"
    "adolescent": "adólesunt"
    "adopt": "udopt"
    "adopted": "udopted"
    "adoption": "udopxun"
    "adorned": "udórnd"
    "adornment": "udórnmunt"
    "adornments": "udórnmuntz"
    "adult": "udult"
    "advance": "advans"
    "advanced": "advansd"
    "advantage": "advantıc̈"
    "adventure": "adventyer"
    "advertising": "advertízén"
    "advice": "advís"
    "advise": "advíz"
    "adviser": "advízer"
    "advocate": "[advókát, advókıt]"
    "affair": "ufár"
    "affect": "ufekt"
    "afford": "ufórd"
    "afraid": "ufrád"
    "after": "afder"
    "afternoon": "afternún"
    "again": "agen"
    "against": "ugenst"
    "age": "ác̈"
    "agency": "ác̈unsé"
    "agenda": "uc̈endu"
    "agent": "ác̈unt"
    "aggressive": "ugresıv"
    "ago": "ugó"
    "agree": "ugré"
    "agreed": "ugréd"
    "agreement": "agrémunt"
    "agricultural": "agrıkulcer"
    "ah": "o"
    "ahead": "uhed"
    "aid": "ád"
    "aide": "ád"
    "aim": "ám"
    "air": "ár"
    "aircraft": "árkraft"
    "airline": "árlín"
    "airport": "árpórt"
    "album": "album"
    "alcohol": "alkuhol"
    "alive": "ulív"
    "all": "ol"
    "alliance": "ulíens"
    "allow": "ulω"
    "ally": "alí"
    "almost": "olmóst"
    "alone": "ulón"
    "along": "ulong"
    "alphabet": "alfubet"
    "already": "olredé"
    "also": "olsó"
    "alter": "olter"
    "alternative": "olternıtıv"
    "although": "olθ̈ó"
    "always": "olwáz"
    "am": "am"
    "amazing": "umázén"
    "ambiguities": "ambıgyúıdéz"
    "among": "umung"
    "amount": "umωnt"
    "an": "an"
    "analysis": "unalısıs"
    "analyst": "anulıst"
    "analyze": "anulíz"
    "ancient": "ánxunt"
    "and": "and"
    "anger": "ánger"
    "angle": "ánc̈ul"
    "angry": "ángré"
    "animal": "anumul"
    "anniversary": "anuversré"
    "announce": "unωns"
    "annual": "anúul"
    "another": "unuθ̈er"
    "answer": "anser"
    "anticipate": "antısıpát"
    "anxiety": "ángzíudé"
    "any": "ené"
    "anybody": "enébudé"
    "anymore": "enémór"
    "anyone": "enéwun"
    "anything": "enéθıng"
    "anyway": "enéwá"
    "anywhere": "enéwár"
    "apart": "upart"
    "apartment": "upartmunt"
    "apparent": "upárunt"
    "apparently": "upárentlé"
    "appeal": "upél"
    "appear": "upér"
    "appearance": "upéruns"
    "apple": "apul"
    "application": "aplıkáxun"
    "apply": "uplí"
    "appoint": "upώnt"
    "appointment": "upώntmunt"
    "appreciate": "upréxéát"
    "approach": "upróc"
